,negative,neutral,positive
14920,1,0,0
14921,1,0,0
14922,1,0,0
14923,0,0,1
14924,0,1,0
14925,1,0,0
14926,1,0,0
14927,1,0,0
14928,0,1,0
14929,0,0,1
14930,1,0,0
14931,1,0,0
14932,0,0,1
14933,0,0,1
14934,1,0,0
14935,0,1,0
14936,0,1,0
14937,0,0,1
14938,1,0,0
14939,1,0,0
14940,0,0,1
14941,1,0,0
14942,1,0,0
14943,0,0,1
14944,0,1,0
14945,1,0,0
14946,1,0,0
14947,0,0,1
14948,0,0,1
14949,0,0,1
14950,0,1,0
14951,1,0,0
14952,0,1,0
14953,0,0,1
14954,0,0,1
14955,1,0,0
14956,1,0,0
14957,0,0,1
14958,0,1,0
14959,1,0,0
14960,1,0,0
14961,0,1,0
14962,0,0,1
14963,0,0,1
14964,0,0,1
14965,1,0,0
14966,1,0,0
14967,0,0,1
14968,0,1,0
14969,1,0,0
14970,0,0,1
14971,0,0,1
14972,1,0,0
14973,0,1,0
14974,0,0,1
14975,1,0,0
14976,0,0,1
14977,0,1,0
14978,0,0,1
14979,0,1,0
14980,0,0,1
14981,0,1,0
14982,0,1,0
14983,0,1,0
14984,0,1,0
14985,0,1,0
14986,0,0,1
14987,0,0,1
14988,0,1,0
14989,1,0,0
14990,1,0,0
14991,1,0,0
14992,0,1,0
14993,0,0,1
14994,1,0,0
14995,0,0,1
14996,0,1,0
14997,0,1,0
14998,0,0,1
14999,0,1,0
15000,0,0,1
15001,1,0,0
15002,0,1,0
15003,0,1,0
15004,0,1,0
15005,1,0,0
15006,0,0,1
15007,0,1,0
15008,0,1,0
15009,0,0,1
15010,0,0,1
15011,0,0,1
15012,0,0,1
15013,0,1,0
15014,1,0,0
15015,0,1,0
15016,0,0,1
15017,1,0,0
15018,0,0,1
15019,0,0,1
15020,0,1,0
15021,0,1,0
15022,0,1,0
15023,0,1,0
15024,1,0,0
15025,0,0,1
15026,0,0,1
15027,0,0,1
15028,0,0,1
15029,0,0,1
15030,0,1,0
15031,0,0,1
15032,1,0,0
15033,1,0,0
15034,0,0,1
15035,0,0,1
15036,0,1,0
15037,0,1,0
15038,0,0,1
15039,1,0,0
15040,0,0,1
15041,0,0,1
15042,0,0,1
15043,0,0,1
15044,0,0,1
15045,0,1,0
15046,0,0,1
15047,0,1,0
15048,0,1,0
15049,1,0,0
15050,0,1,0
15051,0,1,0
15052,0,1,0
15053,0,1,0
15054,1,0,0
15055,0,1,0
15056,0,1,0
15057,1,0,0
15058,0,1,0
15059,0,1,0
15060,0,1,0
15061,1,0,0
15062,0,1,0
15063,0,1,0
15064,0,1,0
15065,1,0,0
15066,1,0,0
15067,0,1,0
15068,0,1,0
15069,0,0,1
15070,0,1,0
15071,1,0,0
15072,1,0,0
15073,0,1,0
15074,0,1,0
15075,0,1,0
15076,0,1,0
15077,0,0,1
15078,0,1,0
15079,0,1,0
15080,0,1,0
15081,1,0,0
15082,0,1,0
15083,1,0,0
15084,0,0,1
15085,1,0,0
15086,1,0,0
15087,0,0,1
15088,0,0,1
15089,0,1,0
15090,0,1,0
15091,0,0,1
15092,0,0,1
15093,0,1,0
15094,0,1,0
15095,0,1,0
15096,0,0,1
15097,1,0,0
15098,0,0,1
15099,1,0,0
15100,0,0,1
15101,0,1,0
15102,0,1,0
15103,0,1,0
15104,0,0,1
15105,1,0,0
15106,1,0,0
15107,0,1,0
15108,0,1,0
15109,0,0,1
15110,0,0,1
15111,0,0,1
15112,0,1,0
15113,1,0,0
15114,1,0,0
15115,1,0,0
15116,0,1,0
15117,0,1,0
15118,0,1,0
15119,0,0,1
15120,1,0,0
15121,1,0,0
15122,0,0,1
15123,0,1,0
15124,0,0,1
15125,0,1,0
15126,1,0,0
15127,0,1,0
15128,0,1,0
15129,1,0,0
15130,0,0,1
15131,1,0,0
15132,0,1,0
15133,0,0,1
15134,0,1,0
15135,0,0,1
15136,1,0,0
15137,1,0,0
15138,0,1,0
15139,0,1,0
15140,0,1,0
15141,0,1,0
15142,1,0,0
15143,0,0,1
15144,0,1,0
15145,1,0,0
15146,1,0,0
15147,0,1,0
15148,0,1,0
15149,0,1,0
15150,1,0,0
15151,0,0,1
15152,0,1,0
15153,0,0,1
15154,0,1,0
15155,0,1,0
15156,1,0,0
15157,0,1,0
15158,0,0,1
15159,1,0,0
15160,0,1,0
15161,0,1,0
15162,0,1,0
15163,1,0,0
15164,1,0,0
15165,0,1,0
15166,0,0,1
15167,0,1,0
15168,0,0,1
15169,0,1,0
15170,0,0,1
15171,1,0,0
15172,0,0,1
15173,0,0,1
15174,0,1,0
15175,1,0,0
15176,0,0,1
15177,0,1,0
15178,1,0,0
15179,0,0,1
15180,0,1,0
15181,0,0,1
15182,1,0,0
15183,0,0,1
15184,0,1,0
15185,0,1,0
15186,0,0,1
15187,1,0,0
15188,0,1,0
15189,0,1,0
15190,0,0,1
15191,1,0,0
15192,0,0,1
15193,0,0,1
15194,0,0,1
15195,1,0,0
15196,1,0,0
15197,1,0,0
15198,0,0,1
15199,0,0,1
15200,0,1,0
15201,0,1,0
15202,0,0,1
15203,0,1,0
15204,0,1,0
15205,0,1,0
15206,0,0,1
15207,0,0,1
15208,0,0,1
15209,0,1,0
15210,0,0,1
15211,0,1,0
15212,0,0,1
15213,1,0,0
15214,0,0,1
15215,1,0,0
15216,0,1,0
15217,0,1,0
15218,1,0,0
15219,0,1,0
15220,0,1,0
15221,1,0,0
15222,0,1,0
15223,0,1,0
15224,1,0,0
15225,0,0,1
15226,0,0,1
15227,0,0,1
15228,0,0,1
15229,0,0,1
15230,0,0,1
15231,0,0,1
15232,0,1,0
15233,0,1,0
15234,0,1,0
15235,1,0,0
15236,0,0,1
15237,0,1,0
15238,0,1,0
15239,1,0,0
15240,1,0,0
15241,0,0,1
15242,0,1,0
15243,0,0,1
15244,1,0,0
15245,0,0,1
15246,0,0,1
15247,0,0,1
15248,0,1,0
15249,0,0,1
15250,0,1,0
15251,0,1,0
15252,1,0,0
15253,0,1,0
15254,1,0,0
15255,1,0,0
15256,0,1,0
15257,0,1,0
15258,0,1,0
15259,0,1,0
15260,1,0,0
15261,1,0,0
15262,1,0,0
15263,0,1,0
15264,0,1,0
15265,0,1,0
15266,1,0,0
15267,0,0,1
15268,0,1,0
15269,0,0,1
15270,0,0,1
15271,0,1,0
15272,0,1,0
15273,0,1,0
15274,0,1,0
15275,1,0,0
15276,0,1,0
15277,1,0,0
15278,0,0,1
15279,0,0,1
15280,1,0,0
15281,0,1,0
15282,0,1,0
15283,0,1,0
15284,1,0,0
15285,0,0,1
15286,0,1,0
15287,1,0,0
15288,0,1,0
15289,0,1,0
15290,0,1,0
15291,0,1,0
15292,0,0,1
15293,0,1,0
15294,0,1,0
15295,0,0,1
15296,0,1,0
15297,0,0,1
15298,1,0,0
15299,0,0,1
15300,1,0,0
15301,0,0,1
15302,1,0,0
15303,0,0,1
15304,1,0,0
15305,1,0,0
15306,0,1,0
15307,1,0,0
15308,0,1,0
15309,0,1,0
15310,0,0,1
15311,0,0,1
15312,0,1,0
15313,0,0,1
15314,1,0,0
15315,1,0,0
15316,1,0,0
15317,0,1,0
15318,0,1,0
15319,0,1,0
15320,1,0,0
15321,0,1,0
15322,0,1,0
15323,0,1,0
15324,1,0,0
15325,0,0,1
15326,0,1,0
15327,1,0,0
15328,0,1,0
15329,0,1,0
15330,0,1,0
15331,1,0,0
15332,0,0,1
15333,1,0,0
15334,0,1,0
15335,1,0,0
15336,1,0,0
15337,0,0,1
15338,1,0,0
15339,0,1,0
15340,0,1,0
15341,0,1,0
15342,0,1,0
15343,0,0,1
15344,1,0,0
15345,1,0,0
15346,1,0,0
15347,0,1,0
15348,0,1,0
15349,0,1,0
15350,1,0,0
15351,0,1,0
15352,0,1,0
15353,0,0,1
15354,0,0,1
15355,0,1,0
15356,0,0,1
15357,0,1,0
15358,0,0,1
15359,0,1,0
15360,1,0,0
15361,0,1,0
15362,0,0,1
15363,0,0,1
15364,0,0,1
15365,1,0,0
15366,0,1,0
15367,0,1,0
15368,0,1,0
15369,1,0,0
15370,0,1,0
15371,0,0,1
15372,0,1,0
15373,0,1,0
15374,1,0,0
15375,1,0,0
15376,0,1,0
15377,0,0,1
15378,0,1,0
15379,1,0,0
15380,0,0,1
15381,0,0,1
15382,0,1,0
15383,0,0,1
15384,0,1,0
15385,0,0,1
15386,0,0,1
15387,0,1,0
15388,0,1,0
15389,0,1,0
15390,0,1,0
15391,0,1,0
15392,0,0,1
15393,0,1,0
15394,0,1,0
15395,0,0,1
15396,0,1,0
15397,0,0,1
15398,1,0,0
15399,1,0,0
15400,1,0,0
15401,1,0,0
15402,0,1,0
15403,0,0,1
15404,0,1,0
15405,0,0,1
15406,1,0,0
15407,0,0,1
15408,1,0,0
15409,0,0,1
15410,0,1,0
15411,0,1,0
15412,1,0,0
15413,1,0,0
15414,0,0,1
15415,0,1,0
15416,0,0,1
15417,0,1,0
15418,1,0,0
15419,1,0,0
15420,0,1,0
15421,1,0,0
15422,0,1,0
15423,1,0,0
15424,1,0,0
15425,0,0,1
15426,1,0,0
15427,1,0,0
15428,0,1,0
15429,0,1,0
15430,0,1,0
15431,0,1,0
15432,0,0,1
15433,1,0,0
15434,0,1,0
15435,0,1,0
15436,0,0,1
15437,0,0,1
15438,1,0,0
15439,1,0,0
15440,1,0,0
15441,1,0,0
15442,0,0,1
15443,0,1,0
15444,0,1,0
15445,1,0,0
15446,0,0,1
15447,1,0,0
15448,0,0,1
15449,0,1,0
15450,0,1,0
15451,0,0,1
15452,0,1,0
15453,0,0,1
15454,0,1,0
15455,0,0,1
15456,0,1,0
15457,0,0,1
15458,0,1,0
15459,0,0,1
15460,0,0,1
15461,1,0,0
15462,1,0,0
15463,0,1,0
15464,0,1,0
15465,0,0,1
15466,0,1,0
15467,0,1,0
15468,0,1,0
15469,0,1,0
15470,1,0,0
15471,1,0,0
15472,1,0,0
15473,0,1,0
15474,0,0,1
15475,0,1,0
15476,1,0,0
15477,0,1,0
15478,1,0,0
15479,0,0,1
15480,0,1,0
15481,0,1,0
15482,0,1,0
15483,1,0,0
15484,0,1,0
15485,0,1,0
15486,1,0,0
15487,0,0,1
15488,0,0,1
15489,0,1,0
15490,1,0,0
15491,0,0,1
15492,0,1,0
15493,1,0,0
15494,0,1,0
15495,1,0,0
15496,0,1,0
15497,0,1,0
15498,0,1,0
15499,1,0,0
15500,1,0,0
15501,0,1,0
15502,0,1,0
15503,0,0,1
15504,1,0,0
15505,0,0,1
15506,0,0,1
15507,0,1,0
15508,0,1,0
15509,1,0,0
15510,1,0,0
15511,1,0,0
15512,1,0,0
15513,0,1,0
15514,1,0,0
15515,1,0,0
15516,0,0,1
15517,0,1,0
15518,0,1,0
15519,0,1,0
15520,0,1,0
15521,1,0,0
15522,0,0,1
15523,0,1,0
15524,0,1,0
15525,0,1,0
15526,1,0,0
15527,0,1,0
15528,1,0,0
15529,0,1,0
15530,0,1,0
15531,0,1,0
15532,0,0,1
15533,1,0,0
15534,0,0,1
15535,0,1,0
15536,0,1,0
15537,0,0,1
15538,0,0,1
15539,0,1,0
15540,0,0,1
15541,0,0,1
15542,0,1,0
15543,0,0,1
15544,0,1,0
15545,0,0,1
15546,0,1,0
15547,1,0,0
15548,0,1,0
15549,0,0,1
15550,0,0,1
15551,0,1,0
15552,0,0,1
15553,1,0,0
15554,1,0,0
15555,0,0,1
15556,1,0,0
15557,0,1,0
15558,0,1,0
15559,1,0,0
15560,0,0,1
15561,0,1,0
15562,1,0,0
15563,0,1,0
15564,1,0,0
15565,1,0,0
15566,0,0,1
15567,0,0,1
15568,1,0,0
15569,1,0,0
15570,1,0,0
15571,0,1,0
15572,1,0,0
15573,1,0,0
15574,1,0,0
15575,1,0,0
15576,0,1,0
15577,1,0,0
15578,0,0,1
15579,1,0,0
15580,0,0,1
15581,1,0,0
15582,0,1,0
15583,1,0,0
15584,0,1,0
15585,0,0,1
15586,1,0,0
15587,0,0,1
15588,0,1,0
15589,0,1,0
15590,0,0,1
15591,0,0,1
15592,0,0,1
15593,0,1,0
15594,0,0,1
15595,0,0,1
15596,0,0,1
15597,0,1,0
15598,1,0,0
15599,1,0,0
15600,0,1,0
15601,0,1,0
15602,0,1,0
15603,1,0,0
15604,1,0,0
15605,1,0,0
15606,0,0,1
15607,1,0,0
15608,0,0,1
15609,0,1,0
15610,1,0,0
15611,1,0,0
15612,0,1,0
15613,0,0,1
15614,1,0,0
15615,0,0,1
15616,0,1,0
15617,1,0,0
15618,0,0,1
15619,1,0,0
15620,0,0,1
15621,0,1,0
15622,0,0,1
15623,1,0,0
15624,1,0,0
15625,0,1,0
15626,1,0,0
15627,0,1,0
15628,0,1,0
15629,0,0,1
15630,0,1,0
15631,1,0,0
15632,1,0,0
15633,1,0,0
15634,0,0,1
15635,0,1,0
15636,0,1,0
15637,1,0,0
15638,1,0,0
15639,0,0,1
15640,1,0,0
15641,1,0,0
15642,0,0,1
15643,0,0,1
15644,0,0,1
15645,0,0,1
15646,0,0,1
15647,0,0,1
15648,1,0,0
15649,1,0,0
15650,0,0,1
15651,0,1,0
15652,0,0,1
15653,0,1,0
15654,1,0,0
15655,0,1,0
15656,0,1,0
15657,0,0,1
15658,0,0,1
15659,0,0,1
15660,1,0,0
15661,1,0,0
15662,1,0,0
15663,0,1,0
15664,0,1,0
15665,1,0,0
15666,1,0,0
15667,0,1,0
15668,0,0,1
15669,0,1,0
15670,1,0,0
15671,0,0,1
15672,1,0,0
15673,1,0,0
15674,0,0,1
15675,0,1,0
15676,0,1,0
15677,0,0,1
15678,0,0,1
15679,0,1,0
15680,1,0,0
15681,1,0,0
15682,0,1,0
15683,1,0,0
15684,1,0,0
15685,0,0,1
15686,0,0,1
15687,0,0,1
15688,0,1,0
15689,0,1,0
15690,0,0,1
15691,1,0,0
15692,0,1,0
15693,1,0,0
15694,0,1,0
15695,0,0,1
15696,0,0,1
15697,0,0,1
15698,0,0,1
15699,0,0,1
15700,1,0,0
15701,0,0,1
15702,1,0,0
15703,1,0,0
15704,0,1,0
15705,1,0,0
15706,0,0,1
15707,0,1,0
15708,0,0,1
15709,0,1,0
15710,0,0,1
15711,0,0,1
15712,1,0,0
15713,1,0,0
15714,1,0,0
15715,1,0,0
15716,0,1,0
15717,0,1,0
15718,1,0,0
15719,0,0,1
15720,0,0,1
15721,1,0,0
15722,0,1,0
15723,0,0,1
15724,0,1,0
15725,1,0,0
15726,0,1,0
15727,1,0,0
15728,0,1,0
15729,0,1,0
15730,1,0,0
15731,1,0,0
15732,0,1,0
15733,0,1,0
15734,1,0,0
15735,0,0,1
15736,0,0,1
15737,0,1,0
15738,0,1,0
15739,1,0,0
15740,0,0,1
15741,1,0,0
15742,1,0,0
15743,1,0,0
15744,0,0,1
15745,0,1,0
15746,1,0,0
15747,1,0,0
15748,0,1,0
15749,0,1,0
15750,0,0,1
15751,0,0,1
15752,1,0,0
15753,0,1,0
15754,0,0,1
15755,0,0,1
15756,1,0,0
15757,0,1,0
15758,0,1,0
15759,0,1,0
15760,1,0,0
15761,0,1,0
15762,1,0,0
15763,0,0,1
15764,1,0,0
15765,0,1,0
15766,0,1,0
15767,0,1,0
15768,0,0,1
15769,0,0,1
15770,1,0,0
15771,0,0,1
15772,0,0,1
15773,0,0,1
15774,1,0,0
15775,1,0,0
15776,1,0,0
15777,1,0,0
15778,1,0,0
15779,1,0,0
15780,0,1,0
15781,1,0,0
15782,0,0,1
15783,0,1,0
15784,0,1,0
15785,0,1,0
15786,0,1,0
15787,0,1,0
15788,0,0,1
15789,0,1,0
15790,0,1,0
15791,1,0,0
15792,0,1,0
15793,1,0,0
15794,1,0,0
15795,1,0,0
15796,1,0,0
15797,0,0,1
15798,0,0,1
15799,0,1,0
15800,0,1,0
15801,0,0,1
15802,0,0,1
15803,0,1,0
15804,0,1,0
15805,1,0,0
15806,0,0,1
15807,0,1,0
15808,1,0,0
15809,0,0,1
15810,1,0,0
15811,0,0,1
15812,0,1,0
15813,0,1,0
15814,1,0,0
15815,0,1,0
15816,1,0,0
15817,0,1,0
15818,0,1,0
15819,1,0,0
15820,0,0,1
15821,0,1,0
15822,1,0,0
15823,0,1,0
15824,0,1,0
15825,0,1,0
15826,1,0,0
15827,1,0,0
15828,0,0,1
15829,0,1,0
15830,0,0,1
15831,0,0,1
15832,0,0,1
15833,0,1,0
15834,0,1,0
15835,0,0,1
15836,1,0,0
15837,1,0,0
15838,1,0,0
15839,0,1,0
15840,0,1,0
15841,0,0,1
15842,0,1,0
15843,1,0,0
15844,0,1,0
15845,1,0,0
15846,0,1,0
15847,1,0,0
15848,1,0,0
15849,0,0,1
15850,0,1,0
15851,0,1,0
15852,1,0,0
15853,0,0,1
15854,1,0,0
15855,0,1,0
15856,0,1,0
15857,0,0,1
15858,0,1,0
15859,1,0,0
15860,0,0,1
15861,1,0,0
15862,0,0,1
15863,0,1,0
15864,0,1,0
15865,0,0,1
15866,0,1,0
15867,0,0,1
15868,0,1,0
15869,1,0,0
15870,1,0,0
15871,0,1,0
15872,0,0,1
15873,0,1,0
15874,1,0,0
15875,0,1,0
15876,0,0,1
15877,0,0,1
15878,0,0,1
15879,0,0,1
15880,0,0,1
15881,0,1,0
15882,0,1,0
15883,0,0,1
15884,0,1,0
15885,0,1,0
15886,0,1,0
15887,1,0,0
15888,0,0,1
15889,0,1,0
15890,0,1,0
15891,1,0,0
15892,0,1,0
15893,1,0,0
15894,0,0,1
15895,1,0,0
15896,0,1,0
15897,0,0,1
15898,0,0,1
15899,1,0,0
15900,0,1,0
15901,0,0,1
15902,0,1,0
15903,1,0,0
15904,1,0,0
15905,0,1,0
15906,0,1,0
15907,1,0,0
15908,0,1,0
15909,0,0,1
15910,0,0,1
15911,1,0,0
15912,0,0,1
15913,0,0,1
15914,0,1,0
15915,0,1,0
15916,0,1,0
15917,0,1,0
15918,1,0,0
15919,1,0,0
15920,0,1,0
15921,0,1,0
15922,0,1,0
15923,1,0,0
15924,1,0,0
15925,0,1,0
15926,0,1,0
15927,1,0,0
15928,1,0,0
15929,1,0,0
15930,0,1,0
15931,0,1,0
15932,1,0,0
15933,0,0,1
15934,0,0,1
15935,1,0,0
15936,1,0,0
15937,0,0,1
15938,0,1,0
15939,0,1,0
15940,0,1,0
15941,1,0,0
15942,0,1,0
15943,1,0,0
15944,0,0,1
15945,1,0,0
15946,0,1,0
15947,0,0,1
15948,0,1,0
15949,1,0,0
15950,0,1,0
15951,1,0,0
15952,0,1,0
15953,0,1,0
15954,1,0,0
15955,0,1,0
15956,0,0,1
15957,0,1,0
15958,0,0,1
15959,0,1,0
15960,0,0,1
15961,0,1,0
15962,0,1,0
15963,0,1,0
15964,0,0,1
15965,0,0,1
15966,0,1,0
15967,0,1,0
15968,0,0,1
15969,0,0,1
15970,0,1,0
15971,0,0,1
15972,0,1,0
15973,0,0,1
15974,0,0,1
15975,0,0,1
15976,1,0,0
15977,1,0,0
15978,0,1,0
15979,0,1,0
15980,1,0,0
15981,1,0,0
15982,0,0,1
15983,1,0,0
15984,0,1,0
15985,0,1,0
15986,0,0,1
15987,0,0,1
15988,0,0,1
15989,0,1,0
15990,0,0,1
15991,0,0,1
15992,0,1,0
15993,0,0,1
15994,0,0,1
15995,0,0,1
15996,1,0,0
15997,0,0,1
15998,0,0,1
15999,0,0,1
16000,0,1,0
16001,0,1,0
16002,0,1,0
16003,0,1,0
16004,0,1,0
16005,0,1,0
16006,1,0,0
16007,0,0,1
16008,0,0,1
16009,1,0,0
16010,0,1,0
16011,0,0,1
16012,0,0,1
16013,0,1,0
16014,1,0,0
16015,0,0,1
16016,0,0,1
16017,1,0,0
16018,1,0,0
16019,0,1,0
16020,1,0,0
16021,1,0,0
16022,0,1,0
16023,0,1,0
16024,0,0,1
16025,0,0,1
16026,0,1,0
16027,0,1,0
16028,1,0,0
16029,0,0,1
16030,1,0,0
16031,0,0,1
16032,0,0,1
16033,0,1,0
16034,0,0,1
16035,0,0,1
16036,1,0,0
16037,0,1,0
16038,0,1,0
16039,0,1,0
16040,1,0,0
16041,1,0,0
16042,0,1,0
16043,0,0,1
16044,0,0,1
16045,0,1,0
16046,1,0,0
16047,0,0,1
16048,0,1,0
16049,1,0,0
16050,0,1,0
16051,0,0,1
16052,1,0,0
16053,0,0,1
16054,1,0,0
16055,0,1,0
16056,0,1,0
16057,1,0,0
16058,1,0,0
16059,0,1,0
16060,1,0,0
16061,0,0,1
16062,0,1,0
16063,0,1,0
16064,1,0,0
16065,0,0,1
16066,0,1,0
16067,0,1,0
16068,0,0,1
16069,0,0,1
16070,1,0,0
16071,0,0,1
16072,0,0,1
16073,0,1,0
16074,1,0,0
16075,0,0,1
16076,0,1,0
16077,0,0,1
16078,0,0,1
16079,0,1,0
16080,0,1,0
16081,0,1,0
16082,0,1,0
16083,0,1,0
16084,1,0,0
16085,0,1,0
16086,0,0,1
16087,0,1,0
16088,0,0,1
16089,1,0,0
16090,0,0,1
16091,0,0,1
16092,1,0,0
16093,0,0,1
16094,0,0,1
16095,1,0,0
16096,1,0,0
16097,1,0,0
16098,1,0,0
16099,0,0,1
16100,0,0,1
16101,1,0,0
16102,0,0,1
16103,0,1,0
16104,0,1,0
16105,0,0,1
16106,0,0,1
16107,0,1,0
16108,1,0,0
16109,0,0,1
16110,0,1,0
16111,1,0,0
16112,1,0,0
16113,0,1,0
16114,0,1,0
16115,0,1,0
16116,0,0,1
16117,1,0,0
16118,0,1,0
16119,0,1,0
16120,0,1,0
16121,0,1,0
16122,0,1,0
16123,1,0,0
16124,0,1,0
16125,1,0,0
16126,0,0,1
16127,1,0,0
16128,0,1,0
16129,0,1,0
16130,0,1,0
16131,0,1,0
16132,1,0,0
16133,0,0,1
16134,1,0,0
16135,1,0,0
16136,0,0,1
16137,0,0,1
16138,1,0,0
16139,0,1,0
16140,0,0,1
16141,0,1,0
16142,0,0,1
16143,1,0,0
16144,1,0,0
16145,1,0,0
16146,0,0,1
16147,0,0,1
16148,0,1,0
16149,0,0,1
16150,0,1,0
16151,1,0,0
16152,0,0,1
16153,1,0,0
16154,0,0,1
16155,0,1,0
16156,0,0,1
16157,0,0,1
16158,0,1,0
16159,0,1,0
16160,0,1,0
16161,1,0,0
16162,0,1,0
16163,0,1,0
16164,0,0,1
16165,1,0,0
16166,1,0,0
16167,0,0,1
16168,0,1,0
16169,0,1,0
16170,1,0,0
16171,0,1,0
16172,0,1,0
16173,1,0,0
16174,0,0,1
16175,0,1,0
16176,0,1,0
16177,0,1,0
16178,1,0,0
16179,0,1,0
16180,1,0,0
16181,1,0,0
16182,0,1,0
16183,1,0,0
16184,0,1,0
16185,1,0,0
16186,1,0,0
16187,0,1,0
16188,0,0,1
16189,1,0,0
16190,0,1,0
16191,0,1,0
16192,0,1,0
16193,0,1,0
16194,0,0,1
16195,0,1,0
16196,1,0,0
16197,0,0,1
16198,0,0,1
16199,0,1,0
16200,0,1,0
16201,1,0,0
16202,0,1,0
16203,0,1,0
16204,0,1,0
16205,1,0,0
16206,0,1,0
16207,0,0,1
16208,0,1,0
16209,0,0,1
16210,0,1,0
16211,0,0,1
16212,1,0,0
16213,0,0,1
16214,0,0,1
16215,0,0,1
16216,0,1,0
16217,0,0,1
16218,0,1,0
16219,0,1,0
16220,0,1,0
16221,0,1,0
16222,1,0,0
16223,1,0,0
16224,0,1,0
16225,0,0,1
16226,0,1,0
16227,0,1,0
16228,0,0,1
16229,0,0,1
16230,1,0,0
16231,0,1,0
16232,0,1,0
16233,0,0,1
16234,0,0,1
16235,1,0,0
16236,1,0,0
16237,1,0,0
16238,1,0,0
16239,1,0,0
16240,0,1,0
16241,0,1,0
16242,1,0,0
16243,1,0,0
16244,0,0,1
16245,0,1,0
16246,0,1,0
16247,0,1,0
16248,0,1,0
16249,0,0,1
16250,0,1,0
16251,0,1,0
16252,0,0,1
16253,0,1,0
16254,0,1,0
16255,1,0,0
16256,0,1,0
16257,0,1,0
16258,0,0,1
16259,1,0,0
16260,0,0,1
16261,0,0,1
16262,1,0,0
16263,0,0,1
16264,0,1,0
16265,1,0,0
16266,0,1,0
16267,1,0,0
16268,0,1,0
16269,0,0,1
16270,0,0,1
16271,0,0,1
16272,0,0,1
16273,0,0,1
16274,0,0,1
16275,0,1,0
16276,0,1,0
16277,1,0,0
16278,0,1,0
16279,0,1,0
16280,0,0,1
16281,0,0,1
16282,1,0,0
16283,1,0,0
16284,0,1,0
16285,0,0,1
16286,0,1,0
16287,1,0,0
16288,0,1,0
16289,0,1,0
16290,0,1,0
16291,0,1,0
16292,1,0,0
16293,0,1,0
16294,0,0,1
16295,0,1,0
16296,0,1,0
16297,0,1,0
16298,0,1,0
16299,0,0,1
16300,0,1,0
16301,0,1,0
16302,0,0,1
16303,0,1,0
16304,1,0,0
16305,1,0,0
16306,0,1,0
16307,0,0,1
16308,0,1,0
16309,1,0,0
16310,0,0,1
16311,0,1,0
16312,1,0,0
16313,0,0,1
16314,0,0,1
16315,0,0,1
16316,0,1,0
16317,1,0,0
16318,0,1,0
16319,0,1,0
16320,0,1,0
16321,0,1,0
16322,0,0,1
16323,1,0,0
16324,0,1,0
16325,0,0,1
16326,0,0,1
16327,0,1,0
16328,1,0,0
16329,0,0,1
16330,0,0,1
16331,0,1,0
16332,0,0,1
16333,1,0,0
16334,0,1,0
16335,1,0,0
16336,0,1,0
16337,0,0,1
16338,0,0,1
16339,0,1,0
16340,1,0,0
16341,0,0,1
16342,1,0,0
16343,0,0,1
16344,1,0,0
16345,1,0,0
16346,0,1,0
16347,0,1,0
16348,1,0,0
16349,0,1,0
16350,0,1,0
16351,1,0,0
16352,0,1,0
16353,1,0,0
16354,0,1,0
16355,0,1,0
16356,0,1,0
16357,0,1,0
16358,1,0,0
16359,0,1,0
16360,1,0,0
16361,1,0,0
16362,1,0,0
16363,0,1,0
16364,0,1,0
16365,0,1,0
16366,0,1,0
16367,0,0,1
16368,0,0,1
16369,1,0,0
16370,0,1,0
16371,0,0,1
16372,0,0,1
16373,0,1,0
16374,1,0,0
16375,0,0,1
16376,1,0,0
16377,1,0,0
16378,0,1,0
16379,1,0,0
16380,0,1,0
16381,0,0,1
16382,0,1,0
16383,0,0,1
16384,1,0,0
16385,0,1,0
16386,0,0,1
16387,0,1,0
16388,0,0,1
16389,0,0,1
16390,0,1,0
16391,1,0,0
16392,1,0,0
16393,0,0,1
16394,0,1,0
16395,0,1,0
16396,0,1,0
16397,0,0,1
16398,0,0,1
16399,0,1,0
16400,1,0,0
16401,1,0,0
16402,0,0,1
16403,0,0,1
16404,0,0,1
16405,1,0,0
16406,1,0,0
16407,0,1,0
16408,1,0,0
16409,0,0,1
16410,1,0,0
16411,0,1,0
16412,0,0,1
16413,1,0,0
16414,0,0,1
16415,1,0,0
16416,1,0,0
16417,1,0,0
16418,1,0,0
16419,1,0,0
16420,0,0,1
16421,0,1,0
16422,1,0,0
16423,1,0,0
16424,0,1,0
16425,0,0,1
16426,0,0,1
16427,0,1,0
16428,0,1,0
16429,0,0,1
16430,1,0,0
16431,0,1,0
16432,0,1,0
16433,1,0,0
16434,0,1,0
16435,0,1,0
16436,0,0,1
16437,0,0,1
16438,1,0,0
16439,0,0,1
16440,0,1,0
16441,0,1,0
16442,0,1,0
16443,0,1,0
16444,0,0,1
16445,0,1,0
16446,1,0,0
16447,1,0,0
16448,0,0,1
16449,1,0,0
16450,0,1,0
16451,0,0,1
16452,1,0,0
16453,0,0,1
16454,0,1,0
16455,0,1,0
16456,0,0,1
16457,0,1,0
16458,1,0,0
16459,0,1,0
16460,0,1,0
16461,1,0,0
16462,0,1,0
16463,1,0,0
16464,1,0,0
16465,1,0,0
16466,0,0,1
16467,0,1,0
16468,0,1,0
16469,0,1,0
16470,1,0,0
16471,0,0,1
16472,0,1,0
16473,0,1,0
